source	interaction	target
AXL	PPI>	IL2RG
PIK3R1	PPI>	PIK3CA
ERBB2	PPI>	SOS1
IL2RB	PPI>	LCK
JAK2	PPI>	SHC1
RASA1	PPI>	KIT
PIK3R1	PPI>	TUB
PTPN11	PPI>	STAT5B
IGF1R	PPI>	PRKCD
CRKL	PPI>	SYK
JAK2	PPI>	STAT1
RASA1	PPI>	EGFR
TEK	PPI>	STAT5A
SYN1	PPI>	MAPK3
YWHAQ	PPI>	CDK14
CCR5	PPI>	STAT1
EPOR	PPI>	PTPN6
MAPK1	PPI>	PRKCD
PDPK1	PPI>	SRC
TYK2	PPI>	PTPN1
PIK3R1	PPI>	PDGFRB
MAPK8	PPI>	STAT3
IGF1R	PPI>	JAK1
GRB2	PPI>	SRC
PIK3R1	PPI>	CRKL
CHUK	PPI>	ESR1
PIK3R1	PPI>	CDH2
MAPK3	PPI>	TSC2
NTRK1	PPI>	GRB2
RET	PPI>	MAPK3
CTLA4	PPI>	STAT5B
PTK2B	PPI>	PTPN11
IRS1	PPI>	CAV1
IGF1R	PPI>	STAT3
JAK2	PPI>	STAT5B
PIK3R3	PPI>	ESR1
PRKCD	PPI>	EGFR
STAT3	PPI>	HSP90AA1
IGF1R	PPI>	PTPN11
EGFR	PPI>	ESR1
GAB1	PPI>	MAPK3
JAK2	PPI>	ABL1
PDGFRB	PPI>	STAT5B
MAP2K1	PPI>	ARAF
PIK3R2	PPI>	YWHAB
PIK3R1	PPI>	CTLA4
SOCS1	PPI>	PIK3R1
MAPK1	PPI>	RAF1
IL7R	PPI>	STAT5A
MST1R	PPI>	JAK2
TGFBR1	PPI>	CDK14
MTOR	PPI>	TERT
SYK	PPI>	FYN
LCK	PPI>	CCR5
KHDRBS1	PPI>	GRB2
AKT1	PPI>	CHUK
PTPN11	PPI>	LCK
PIK3R2	PPI>	SOCS7
TUB	PPI>	ABL1
CDC25B	PPI>	ESR1
PTPN6	PPI>	CAV1
AKT1	PPI>	HSP90AA1
NTRK1	PPI>	ABL1
JAK1	PPI>	CXCR4
IGF1R	PPI>	ESR1
IRS1	PPI>	SHC1
PTK2	PPI>	FLT1
JAK3	PPI>	STAT5A
CRKL	PPI>	STAT5A
PTPN6	PPI>	SYK
PRKCZ	PPI>	MAPK3
SRC	PPI>	PTPN1
FES	PPI>	BCAR1
SHC1	PPI>	PAK1
TUB	PPI>	LCK
GRB2	PPI>	SYK
PTK2	PPI>	GRB2
PTK2B	PPI>	PRKCD
RAF1	PPI>	JAK2
PTK2B	PPI>	CCR5
PRKCD	PPI>	STAT3
IRS1	PPI>	CHUK
PTK2	PPI>	CCR5
PIK3R1	PPI>	SOCS7
SYK	PPI>	GRB2
PTK2	PPI>	BCAR1
PTPN11	PPI>	CSF2RB
ERBB2	PPI>	CTNNB1
LCK	PPI>	HSP90AA1
BCAR1	PPI>	SRC
MDM4	PPI>	RB1
RAF1	PPI>	HSP90AA1
PIK3R2	PPI>	CRKL
PIK3R1	PPI>	CTNNB1
CD5	PPI>	PTPN6
JAK3	PPI>	CXCR4
IRS1	PPI>	PIK3R3
CSF2RA	PPI>	KIT
ERBB2	PPI>	ESR1
IL7R	PPI>	STAT3
INSR	PPI>	CAV1
AXL	PPI>	LCK
KDR	PPI>	STAT1
SHC1	PPI>	KDR
JAK2	PPI>	PTPN1
TUB	PPI>	GRB2
PTPN11	PPI>	IFNGR1
ABL1	PPI>	CAV1
PEBP1	PPI>	CHUK
JAK2	PPI>	PDGFRB
EGFR	PPI>	CALM3
FYN	PPI>	KIT
SRC	PPI>	IGF1R
STAT3	PPI>	MAPK1
MAPK1	PPI>	GRB2
PIK3R1	PPI>	TUBA1B
LCK	PPI>	RAF1
JAK2	PPI>	EGFR
INSR	PPI>	SHC1
MAP2K1	PPI>	MAPK1
PIK3R2	PPI>	TGFBR2
JAK2	PPI>	GRB2
INSR	PPI>	GNB2L1
CBL	PPI>	KDR
MAPK1	PPI>	EGFR
NTRK1	PPI>	SHC1
INSR	PPI>	PTK2
SRC	PPI>	CTNNB1
BCAR1	PPI>	PTPN1
SHB	PPI>	JAK1
TYK2	PPI>	STAT1
EGFR	PPI>	STAT5A
KHDRBS1	PPI>	PTPN6
PIK3R1	PPI>	GAB2
MET	PPI>	STAT3
ELP2	PPI>	STAT1
RET	PPI>	MAPK1
FYN	PPI>	IL2RB
TGFBR1	PPI>	PIK3R1
BMX	PPI>	STAT1
SYK	PPI>	DUSP3
CTNNB1	PPI>	CSNK2B
PIK3R2	PPI>	KIT
IRS2	PPI>	TYK2
INSR	PPI>	STAT5B
GRB2	PPI>	KIT
PTPN11	PPI>	MAPK3
PTK2B	PPI>	ERBB2
RPS6KA1	PPI>	TSC2
PDGFRA	PPI>	CAV1
AKT1	PPI>	PAK1
JAK1	PPI>	STAT2
JAK3	PPI>	PTPN2
YWHAB	PPI>	MDM4
JAK1	PPI>	ABL1
PRKCD	PPI>	SHC1
RASA1	PPI>	LCK
EPOR	PPI>	KIT
FYN	PPI>	GNB2L1
PTK2	PPI>	EGFR
SYK	PPI>	LCK
FLT1	PPI>	STAT1
TEC	PPI>	JAK1
PIK3R3	PPI>	TEC
PIK3R1	PPI>	TGFBR2
GRB2	PPI>	SOS1
CAMK2G	PPI>	STAT1
TUBA1B	PPI>	ESR1
MAPK3	PPI>	UBTF
STAT3	PPI>	BMX
GRB2	PPI>	PTPN1
GRB10	PPI>	IGF1R
PECAM1	PPI>	CTNNB1
INSR	PPI>	PTPN2
STAT3	PPI>	PTPN2
STAT3	PPI>	IFNAR2
EGFR	PPI>	CALM1
JAK3	PPI>	JAK1
SRC	PPI>	SYK
STAT3	PPI>	EGFR
PRKCB	PPI>	RB1
PIK3R1	PPI>	GHR
YWHAG	PPI>	TSC2
SOCS1	PPI>	IL2RB
YWHAB	PPI>	CDK14
SHB	PPI>	IL2RB
SOCS1	PPI>	IFNGR1
PRKCD	PPI>	GNB2L1
ARAF	PPI>	CSNK2B
SYK	PPI>	CSF2RB
PTPN2	PPI>	STAT1
PTK2B	PPI>	LCK
HGS	PPI>	EGFR
PAK1	PPI>	SHC1
SOCS1	PPI>	KIT
JAK1	PPI>	IL2RB
ABL1	PPI>	JAK1
KIT	PPI>	STAT1
MET	PPI>	SHC1
TEC	PPI>	JAK2
IRS2	PPI>	SHC1
KIT	PPI>	PTPN6
GHR	PPI>	JAK2
PIK3R1	PPI>	FES
PTK2B	PPI>	FYN
JAK2	PPI>	STAT3
FYN	PPI>	PTK2
CTLA4	PPI>	FYN
STAT5A	PPI>	STAT1
GAB2	PPI>	GRB2
SRC	PPI>	HSP90AA1
JAK2	PPI>	PTK2
IRS1	PPI>	PTK2
IRS2	PPI>	PTPN11
STAT3	PPI>	STAT1
STAT3	PPI>	ELP2
EPOR	PPI>	SYK
PRKCZ	PPI>	AKT1
PTPN6	PPI>	TNFRSF1A
RASA1	PPI>	GRB2
GHR	PPI>	STAT5A
PTPN11	PPI>	PTPN6
INSR	PPI>	JAK1
GRB10	PPI>	AKT1
PIK3R3	PPI>	PDGFRB
PDGFRB	PPI>	PTPN1
CSNK2B	PPI>	ESR1
AKT1	PPI>	PIK3R1
DGKZ	PPI>	RB1
PAK1	PPI>	PRKCD
PECAM1	PPI>	SRC
SHC1	PPI>	PTK2
MAP2K1	PPI>	GRB10
AKT1	PPI>	TSC2
PAK1	PPI>	EGFR
FYN	PPI>	BCAR1
GRB10	PPI>	MAPK1
PDGFRB	PPI>	JAK1
ERBB2	PPI>	HSP90AA1
ESR1	PPI>	MAPK1
PRKCD	PPI>	STAT1
PIK3R1	PPI>	TEK
SHC1	PPI>	FLT1
PIK3R1	PPI>	INSR
STAT3	PPI>	CSF2RB
JAK1	PPI>	CSF2RB
MAPK1	PPI>	PAK1
CTNNB1	PPI>	FLT1
ERBB2	PPI>	PIK3R1
RASA1	PPI>	ABL1
PTPN6	PPI>	SRC
AKT1	PPI>	PTPN1
TYK2	PPI>	GNB2L1
PTK2B	PPI>	GRB2
PIK3R2	PPI>	PDGFRB
PTPN6	PPI>	TYK2
RPS6KA1	PPI>	ESR1
PDGFRB	PPI>	EGFR
PTPN6	PPI>	KDR
ESR1	PPI>	AKT1
FYN	PPI>	GRB2
HSP90AA1	PPI>	ESR1
IRS1	PPI>	PIK3R1
IL2RB	PPI>	FYN
PRKCD	PPI>	FYN
SHC1	PPI>	PTPN6
IRS2	PPI>	JAK2
PTK2	PPI>	PTPN11
FYN	PPI>	PIK3R1
CRK	PPI>	EGFR
PIK3R1	PPI>	ESR1
GAB2	PPI>	MAPK1
JAK3	PPI>	PTPN6
MAP2K1	PPI>	MAPK3
JAK1	PPI>	EIF2AK2
JAK2	PPI>	ELP2
NTRK1	PPI>	PTPN1
FYN	PPI>	CTNNB1
PIK3R2	PPI>	SOS1
TYK2	PPI>	JAK1
CRK	PPI>	PDGFRA
IRS1	PPI>	UBTF
RPS6KB1	PPI>	AKT1
TSHR	PPI>	STAT3
PTPN6	PPI>	JAK2
PPM1A	PPI>	CTNNB1
LCK	PPI>	KIT
PIK3R1	PPI>	SHB
PIK3R1	PPI>	SYN1
YWHAG	PPI>	RAF1
MET	PPI>	CTNNB1
NRAS	PPI>	RAF1
RPS6KA1	PPI>	MAPK3
GAB1	PPI>	EGFR
EGFR	PPI>	PTPN1
SOCS7	PPI>	GRB2
GAB2	PPI>	SHC1
STAT3	PPI>	CXCR4
SRC	PPI>	STAT3
PDGFRA	PPI>	STAT5A
SOCS7	PPI>	PIK3R1
IL2RB	PPI>	JAK1
SOCS1	PPI>	GRB2
IL2RB	PPI>	STAT1
PDGFRB	PPI>	JAK2
JAK3	PPI>	LCK
ERBB2	PPI>	SRC
JAK1	PPI>	RAF1
RB1	PPI>	PIK3R1
PIK3R1	PPI>	SRC
CBL	PPI>	SHC1
GRB2	PPI>	PDGFRB
CALM3	PPI>	ESR1
PTPN11	PPI>	JAK1
EGFR	PPI>	PDGFRB
AKT1	PPI>	AKT2
JAK2	PPI>	PTPN6
PDGFRB	PPI>	RAF1
CBL	PPI>	PTPN11
SOS1	PPI>	EGFR
MAP2K1	PPI>	EGFR
STAT3	PPI>	SYK
AKT1	PPI>	SRC
TUBA1B	PPI>	FYN
EIF2AK2	PPI>	STAT1
JAK2	PPI>	FYN
HRAS	PPI>	DGKZ
HRAS	PPI>	CAV1
PTPN6	PPI>	PRKCD
PDGFRB	PPI>	FYN
SOCS6	PPI>	PIK3R1
PIK3R3	PPI>	RB1
ESR1	PPI>	PIK3R1
PIK3R1	PPI>	TYK2
RPS6KB1	PPI>	CSNK2B
HRAS	PPI>	FYN
IRS1	PPI>	FYN
LCK	PPI>	STAT5A
FYN	PPI>	PTPN11
MAPK1	PPI>	CAV1
MAPK1	PPI>	STAT5B
TEK	PPI>	PTPN11
PTPN11	PPI>	SHC1
RET	PPI>	PTK2
TGFBR1	PPI>	CHUK
SHC1	PPI>	SYK
IFNAR1	PPI>	MAPK1
MAPK1	PPI>	TSC2
CRKL	PPI>	SHC1
TERT	PPI>	AKT1
ERBB2	PPI>	EGFR
GRB10	PPI>	JAK2
JAK1	PPI>	PDGFRB
PIK3R1	PPI>	EGFR
PECAM1	PPI>	LCK
CSF2RA	PPI>	CHUK
GHR	PPI>	PTPN6
PRKCZ	PPI>	PRKCD
HRAS	PPI>	PIK3R1
IL2RB	PPI>	STAT5A
CTLA4	PPI>	LCK
CDK14	PPI>	RB1
STAT3	PPI>	JAK1
PTPN11	PPI>	FYN
PTPN11	PPI>	KDR
TERT	PPI>	ABL1
PRKCI	PPI>	CHUK
STAT2	PPI>	STAT1
FES	PPI>	STAT3
NTRK1	PPI>	CAV1
MAPK3	PPI>	STAT3
CTNNB1	PPI>	FYN
SHC1	PPI>	STAT5A
STAT3	PPI>	SRC
IFNAR1	PPI>	STAT2
KIT	PPI>	PRKCB
PIK3R3	PPI>	PIK3CA
PTPN11	PPI>	STAT5A
GHR	PPI>	TYK2
SRC	PPI>	EGFR
PRKCD	PPI>	SRC
PDPK1	PPI>	AKT2
PDPK1	PPI>	PRKCB
TEC	PPI>	PIK3R1
IL1RAP	PPI>	STAT3
PTPN11	PPI>	STAT1
JAK1	PPI>	TNFRSF1A
RPS6KA1	PPI>	GRB2
PDGFRB	PPI>	SRC
PRKCD	PPI>	IGF1R
PDGFRB	PPI>	TYK2
PTPN11	PPI>	CXCR4
SHC1	PPI>	SRC
IL2RB	PPI>	SHC1
SHC1	PPI>	FYN
PIK3R1	PPI>	PDGFRA
GRB10	PPI>	RAF1
STAT3	PPI>	LCK
GHR	PPI>	GRB2
PTPN11	PPI>	PRKCB
SOS1	PPI>	FYN
CRK	PPI>	PDGFRB
PTPN11	PPI>	PDGFRB
SYN1	PPI>	SRC
TYK2	PPI>	FYN
MAPK3	PPI>	CAV1
SHC1	PPI>	PDGFRB
TSC2	PPI>	ESR1
CTNNB1	PPI>	SRC
JAK1	PPI>	GNB2L1
RPS6KB1	PPI>	MAPK3
PIK3R1	PPI>	RB1
PIK3R2	PPI>	ERBB2
INSR	PPI>	PRKCD
ARHGAP1	PPI>	SRC
SRC	PPI>	PDGFRB
EPOR	PPI>	CSF2RB
SYK	PPI>	IL2RB
GAB1	PPI>	SOS1
ABL1	PPI>	GRB2
STAT3	PPI>	PDGFRA
PIK3R1	PPI>	LCK
SYN1	PPI>	PAK1
CRK	PPI>	STAT5A
GAB2	PPI>	SYK
YWHAG	PPI>	ABL1
PAK1	PPI>	RAF1
RPS6KA1	PPI>	MAPK1
FES	PPI>	JAK2
SOCS1	PPI>	CXCR4
CXCR4	PPI>	STAT1
PIK3R2	PPI>	AXL
CTNNB1	PPI>	PTPN1
PIK3R1	PPI>	RASA1
EGFR	PPI>	ERBB2
PTK2	PPI>	TSC2
STAT3	PPI>	IGF1R
JAK2	PPI>	CXCR4
APPL1	PPI>	AKT2
TYK2	PPI>	PDGFRB
EGFR	PPI>	SOS1
IRS2	PPI>	GRB2
PIK3R1	PPI>	IGF1R
SRC	PPI>	STAT5A
IL2RB	PPI>	STAT3
CTNNB1	PPI>	EGFR
IRS1	PPI>	PRKCD
SYK	PPI>	JAK1
AKT1	PPI>	ESR1
RB1	PPI>	PIK3R3
RRAS2	PPI>	PTPN1
HGS	PPI>	PAK1
SRC	PPI>	KDR
TEK	PPI>	GRB2
PIK3R1	PPI>	JAK1
JAK2	PPI>	CSF2RB
PIK3R1	PPI>	CBL
KIT	PPI>	ABL1
TGFBR2	PPI>	CTNNB1
IRS1	PPI>	CSNK2B
CRKL	PPI>	PIK3R1
GRB10	PPI>	PDGFRB
PIK3CA	PPI>	LCK
PIK3CA	PPI>	IRS2
CRK	PPI>	FYN
PIK3R1	PPI>	EPOR
KIT	PPI>	PIK3R1
GRB2	PPI>	MAPK1
JAK2	PPI>	TNFRSF1A
KIT	PPI>	JAK2
GRB2	PPI>	PTK2
SYK	PPI>	PTK2
GRB2	PPI>	TNFRSF1A
PTK2	PPI>	ERBB2
PIK3CA	PPI>	NRAS
PDGFRA	PPI>	JAK1
KIT	PPI>	GRB2
TSHR	PPI>	JAK1
TEC	PPI>	SHC1
PRKCD	PPI>	LCK
SRC	PPI>	PTPN6
IFNAR1	PPI>	LCK
EGFR	PPI>	PTPN6
STAT3	PPI>	STAT5A
TNFRSF1A	PPI>	STAT1
FYN	PPI>	SHC1
FYN	PPI>	TUBA1B
INSR	PPI>	STAT5A
CBL	PPI>	PDGFRB
IGF1R	PPI>	CAV1
GHR	PPI>	JAK1
PTK2B	PPI>	SHC1
PTK2	PPI>	STAT1
MTOR	PPI>	STAT3
PTK2	PPI>	PDGFRB
GAB2	PPI>	LCK
SHC1	PPI>	PRKCD
PRKCZ	PPI>	RAF1
RRAS2	PPI>	RAF1
CBL	PPI>	PTPN6
PIK3R1	PPI>	IRS1
PTPN11	PPI>	TNFRSF1A
EGFR	PPI>	PTPN11
PIK3CA	PPI>	PIK3R3
RB1	PPI>	BAG1
PIK3R1	PPI>	SYK
GAB2	PPI>	SRC
GRB2	PPI>	JAK2
IGF1R	PPI>	GNB2L1
SHC1	PPI>	CSF2RB
PIK3R1	PPI>	TGFBR1
CTNNB1	PPI>	ESR1
SRC	PPI>	CAV1
MAPK3	PPI>	LCK
CRKL	PPI>	TYK2
JAK1	PPI>	PTPN2
YWHAB	PPI>	ABL1
GRB2	PPI>	PTPN6
IFNAR1	PPI>	PTPN11
PDPK1	PPI>	PRKCD
TEC	PPI>	PIK3R3
RASA1	PPI>	SHC1
INSR	PPI>	PTPN1
PTPN11	PPI>	STAT3
YWHAB	PPI>	IGF1R
MAPK8	PPI>	SHC1
SHC1	PPI>	GRB2
PIK3R3	PPI>	IRS2
IL2RB	PPI>	SYK
YWHAQ	PPI>	TSC2
SYK	PPI>	STAT5A
JAK1	PPI>	CCR5
PRKCD	PPI>	HSP90AA1
TYK2	PPI>	PTPN6
IL2RB	PPI>	IL2RG
ESR1	PPI>	STAT5A
JAK3	PPI>	STAT3
IRS2	PPI>	PIK3R1
PTPN6	PPI>	SOS1
SHB	PPI>	IL2RG
JAK1	PPI>	SYK
FYN	PPI>	JAK2
INSR	PPI>	SRC
MST1R	PPI>	AKT1
PIK3R1	PPI>	MET
LCK	PPI>	ESR1
ABL1	PPI>	JAK2
PIK3R1	PPI>	HGS
SHC1	PPI>	PTPN2
IGF1R	PPI>	INS
CBL	PPI>	GRB2
BAG1	PPI>	ESR1
PTK2	PPI>	BMX
SRC	PPI>	STAT1
BAG1	PPI>	RB1
RPS6KB1	PPI>	MAPK1
PIK3R1	PPI>	FYN
MAPK3	PPI>	PRKCD
IL7R	PPI>	STAT5B
RAF1	PPI>	LCK
GHR	PPI>	STAT5B
KIT	PPI>	STAT5B
LCK	PPI>	MAPK3
EPOR	PPI>	GNB2L1
PIK3R2	PPI>	SOCS6
RAF1	PPI>	MAPK3
JAK3	PPI>	IL2RB
ABL1	PPI>	SRC
SYK	PPI>	SRC
SRC	PPI>	PRKCD
KIT	PPI>	FYN
ESR1	PPI>	LCK
RAF1	PPI>	AKT1
BCAR1	PPI>	ABL1
PIK3R2	PPI>	IRS2
PTPN11	PPI>	EGFR
PDGFRB	PPI>	PTPN2
INSR	PPI>	PIK3R1
MAP2K1	PPI>	RAF1
LCK	PPI>	PTK2
PDGFRB	PPI>	PDGFRA
HRAS	PPI>	SOS1
ARAF	PPI>	PIK3R1
CSF2RB	PPI>	STAT1
PTK2	PPI>	TNFRSF1A
